image_index,member,true_positive_parasitized,corruption,parasitized_score,predicted_positive,review_required,review_reason,quality_passed,brightness_mean,contrast_std,focus_score,saturation_mean
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,clean,0.4531528949737549,1,0,Score is outside the configured review band.,1,88.4088363647461,80.52808380126953,445.93115234375,0.19048891961574554
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,gaussian_blur,0.936565488576889,1,1,Input validation raised image-quality warnings.,0,88.39505004882812,75.7266845703125,38.954429626464844,0.23583024740219116
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,low_contrast,0.5661090016365051,1,1,Input validation raised image-quality warnings.,0,87.70464324951172,36.165977478027344,90.09345245361328,0.12674656510353088
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,underexposed,0.6305257976055145,1,1,Input validation raised image-quality warnings.,0,39.53496170043945,36.01206970214844,89.1956787109375,0.19045495986938477
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,overexposed,0.7116246819496155,1,0,Score is outside the configured review band.,1,129.91329956054688,118.23663330078125,944.2427978515625,0.058271437883377075
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,gaussian_noise,0.5608649551868439,1,0,Score is outside the configured review band.,1,91.65138244628906,77.1136703491211,665.527587890625,0.58613121509552
0,cell_images/Parasitized/C118P79ThinF_IMG_20151002_105827_cell_130.png,1,jpeg_compression,0.969294473528862,1,0,Score is outside the configured review band.,1,89.99761962890625,78.55847930908203,354.9774169921875,0.32899725437164307
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,clean,0.2179369330406189,0,1,Score is within 0.075 of the decision threshold.,1,93.51884460449219,64.4395980834961,409.43267822265625,0.2837018370628357
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,gaussian_blur,0.6541408896446228,1,1,Input validation raised image-quality warnings.,0,93.48429107666016,58.82331466674805,35.452606201171875,0.3345293700695038
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,low_contrast,0.1102151870727539,0,1,Input validation raised image-quality warnings.,0,93.2353286743164,29.101228713989258,83.50144958496094,0.17601680755615234
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,underexposed,0.21075910329818726,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,41.76436233520508,28.78155517578125,81.82412719726562,0.28532302379608154
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,overexposed,0.919618621468544,1,0,Score is outside the configured review band.,1,143.0611114501953,98.23512268066406,919.3184814453125,0.19966092705726624
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,gaussian_noise,0.2363795042037964,0,1,Score is within 0.075 of the decision threshold.,1,95.6204833984375,61.65196228027344,658.1714477539062,0.5497648119926453
1,cell_images/Uninfected/C77P38ThinF_IMG_20150601_152941_cell_83.png,0,jpeg_compression,0.9032565727829933,1,0,Score is outside the configured review band.,1,94.98320770263672,62.27455139160156,311.9666748046875,0.3994402289390564
2,cell_images/Parasitized/C116P77ThinF_IMG_20150930_171448_cell_109.png,1,clean,0.5331725180149078,1,0,Score is outside the configured review band.,1,102.59432220458984,52.29088592529297,391.8101806640625,0.3312903642654419
2,cell_images/Parasitized/C116P77ThinF_IMG_20150930_171448_cell_109.png,1,gaussian_blur,0.3431742191314697,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,102.5265884399414,45.76739501953125,30.30425453186035,0.3588477373123169
2,cell_images/Parasitized/C116P77ThinF_IMG_20150930_171448_cell_109.png,1,low_contrast,0.22612392902374268,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,102.30870819091797,23.59595489501953,79.7572250366211,0.18942920863628387
2,cell_images/Parasitized/C116P77ThinF_IMG_20150930_171448_cell_109.png,1,underexposed,0.3589833974838257,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,45.789947509765625,23.35838508605957,78.44735717773438,0.333347886800766
