accuracy,sensitivity,specificity,precision,f1,roc_auc,pr_auc,tn,fp,fn,tp
0.9387014871236852,0.9516728624535316,0.9263456090651558,0.9248554913294798,0.9380725540491023,0.9797861137146288,0.9755383314794657,1308.0,104.0,65.0,1280.0
0.9455930359085963,0.9546468401486989,0.9369688385269122,0.9351784413692644,0.9448123620309051,0.9832047663679351,0.9822859025901569,1323.0,89.0,61.0,1284.0
0.9416031918752267,0.958364312267658,0.9256373937677054,0.9246771879483501,0.941219423147134,0.9830038859694389,0.9832860614747347,1307.0,105.0,56.0,1289.0
0.947043888284367,0.9732342007434944,0.9220963172804533,0.9224806201550387,0.947178002894356,0.9878976800025273,0.9861848605100884,1302.0,110.0,36.0,1309.0
0.947043888284367,0.9650557620817843,0.9298866855524079,0.9291338582677166,0.9467541940189642,0.9837515928262266,0.9823473135823307,1313.0,99.0,47.0,1298.0
0.9372506347479144,0.9486988847583643,0.9263456090651558,0.9246376811594202,0.9365137614678899,0.9804311425171393,0.9810649748389784,1308.0,104.0,69.0,1276.0
0.9430540442509975,0.966542750929368,0.9206798866855525,0.9206798866855525,0.9430540442509975,0.9822914582389924,0.9779071607689572,1300.0,112.0,45.0,1300.0
0.9455930359085963,0.9628252788104089,0.9291784702549575,0.9283154121863799,0.9452554744525548,0.9831376307170614,0.9840700563866437,1312.0,100.0,50.0,1295.0
0.9426913311570547,0.9561338289962825,0.9298866855524079,0.9285198555956679,0.9421245421245421,0.9828119569910592,0.9820466491476024,1313.0,99.0,59.0,1286.0
0.9350743561842583,0.9494423791821561,0.9213881019830028,0.920028818443804,0.9345042078302231,0.9775340417241488,0.9735254666322009,1301.0,111.0,68.0,1277.0
0.9492201668480232,0.9687732342007435,0.9305949008498584,0.9300499643112062,0.9490167516387472,0.9871784070684626,0.987108342985836,1314.0,98.0,42.0,1303.0
0.9481320275661952,0.9576208178438662,0.9390934844192634,0.9374090247452693,0.9474071349760942,0.9841170213886286,0.9846553856132545,1326.0,86.0,57.0,1288.0
0.9441421835328255,0.9657992565055762,0.9235127478753541,0.9232409381663113,0.9440406976744186,0.9869772633929041,0.9845963112224694,1304.0,108.0,46.0,1299.0
0.9448676097207109,0.9680297397769517,0.9228045325779037,0.9227498228206945,0.9448476052249637,0.985504491506682,0.9825769321504327,1303.0,109.0,43.0,1302.0
0.947043888284367,0.9650557620817843,0.9298866855524079,0.9291338582677166,0.9467541940189642,0.9856687763935253,0.9790368613509349,1313.0,99.0,47.0,1298.0
0.9376133478418571,0.9479553903345725,0.9277620396600567,0.9259259259259259,0.9368111682586333,0.9811235611908549,0.9767424550499543,1310.0,102.0,70.0,1275.0
0.9499455930359086,0.9598513011152416,0.9405099150141643,0.9389090909090909,0.9492647058823529,0.9830223153637963,0.9830132338546884,1328.0,84.0,54.0,1291.0
0.945955749002539,0.9650557620817843,0.9277620396600567,0.9271428571428572,0.945719489981785,0.9845917099318638,0.9834394472483651,1310.0,102.0,47.0,1298.0
0.9477693144722524,0.9605947955390335,0.9355524079320113,0.9342010122921186,0.9472140762463344,0.982238276272418,0.9797076867788002,1321.0,91.0,53.0,1292.0
0.9463184620964817,0.9650557620817843,0.9284702549575071,0.9278055754110078,0.9460641399416909,0.9842878882020283,0.982212699863041,1311.0,101.0,47.0,1298.0
0.9419659049691694,0.9628252788104089,0.9220963172804533,0.9217081850533808,0.9418181818181818,0.9807786682393084,0.9728825138102482,1302.0,110.0,50.0,1295.0
0.9387014871236852,0.950185873605948,0.9277620396600567,0.9260869565217391,0.9379816513761468,0.9816311593668713,0.9806765732955378,1310.0,102.0,67.0,1278.0
0.9408777656873413,0.958364312267658,0.9242209631728046,0.923352435530086,0.9405326523166727,0.9798682561580504,0.9800999124622698,1305.0,107.0,56.0,1289.0
0.940152339499456,0.9553903345724907,0.9256373937677054,0.9244604316546763,0.9396709323583181,0.9820071190117631,0.9826455447900029,1307.0,105.0,60.0,1285.0
0.9441421835328255,0.9635687732342008,0.9256373937677054,0.9250535331905781,0.943918426802622,0.9814258032583169,0.9775356736214874,1307.0,105.0,49.0,1296.0
0.9532100108813928,0.9628252788104089,0.9440509915014165,0.9425036390101892,0.9525560867966164,0.985324936550228,0.9822990003909742,1333.0,79.0,50.0,1295.0
0.9466811751904244,0.9628252788104089,0.9313031161473088,0.930316091954023,0.9462915601023018,0.9853623218930674,0.986603657025084,1315.0,97.0,50.0,1295.0
0.9383387740297425,0.9598513011152416,0.9178470254957507,0.9175550817341862,0.9382267441860465,0.9820545088829682,0.9824896210366147,1296.0,116.0,54.0,1291.0
0.9484947406601378,0.9598513011152416,0.9376770538243626,0.9361856417693981,0.9478707782672541,0.9811572606548228,0.9770156987522475,1324.0,88.0,54.0,1291.0
0.9495828799419659,0.9613382899628253,0.9383852691218131,0.9369565217391305,0.9489908256880734,0.9854407784576177,0.9849906405880009,1325.0,87.0,52.0,1293.0
0.9506710192237939,0.9643122676579926,0.9376770538243626,0.9364620938628159,0.9501831501831501,0.9850495487431152,0.9862500827706033,1324.0,88.0,48.0,1297.0
0.9419659049691694,0.958364312267658,0.9263456090651558,0.9253409906676239,0.9415631848064281,0.9801673389007657,0.9756795177420836,1308.0,104.0,56.0,1289.0
0.9426913311570547,0.9568773234200744,0.9291784702549575,0.9279019466474405,0.9421669106881405,0.981596933348779,0.9798157684884059,1312.0,100.0,58.0,1287.0
0.9419659049691694,0.9546468401486989,0.9298866855524079,0.928416485900217,0.9413489736070382,0.9803376791600409,0.9799188228883354,1313.0,99.0,61.0,1284.0
0.9416031918752267,0.958364312267658,0.9256373937677054,0.9246771879483501,0.941219423147134,0.9797587329001548,0.9810846481336112,1307.0,105.0,56.0,1289.0
0.9423286180631121,0.9598513011152416,0.9256373937677054,0.9247851002865329,0.9419919737322145,0.9823377950019483,0.9810442514840341,1307.0,105.0,54.0,1291.0
0.9506710192237939,0.9695167286245353,0.9327195467422096,0.9320943531093638,0.9504373177842566,0.9876265046284108,0.9877115465581516,1317.0,95.0,41.0,1304.0
0.945955749002539,0.9635687732342008,0.9291784702549575,0.9283667621776505,0.9456402772710689,0.9838716471666125,0.9839365103533123,1312.0,100.0,49.0,1296.0
0.9430540442509975,0.9568773234200744,0.9298866855524079,0.9285714285714286,0.9425119004027829,0.9867487389028718,0.9874749630666296,1313.0,99.0,58.0,1287.0
0.9405150525933986,0.9479553903345725,0.93342776203966,0.9313367421475529,0.9395725865880619,0.9802026180271071,0.981512251082294,1318.0,94.0,70.0,1275.0
0.9405150525933986,0.9613382899628253,0.9206798866855525,0.9202846975088967,0.9403636363636364,0.9832497867455795,0.9823685620669632,1300.0,112.0,52.0,1293.0
0.940152339499456,0.9605947955390335,0.9206798866855525,0.9202279202279202,0.9399781738814115,0.9845827585117474,0.9839691472129233,1300.0,112.0,53.0,1292.0
0.9383387740297425,0.9494423791821561,0.9277620396600567,0.9260333575054387,0.9375917767988252,0.9791502996092969,0.9792934744651692,1310.0,102.0,68.0,1277.0
0.936525208560029,0.9620817843866171,0.9121813031161473,0.9125528913963329,0.936663047412233,0.9820947902734922,0.9758773792042517,1288.0,124.0,51.0,1294.0
0.9376133478418571,0.9494423791821561,0.9263456090651558,0.9246922519913107,0.9369038884812912,0.9781222026812136,0.9770036337175351,1308.0,104.0,68.0,1277.0
0.9423286180631121,0.9561338289962825,0.9291784702549575,0.9278499278499278,0.9417795679238374,0.983738428973114,0.9845562720374043,1312.0,100.0,59.0,1286.0
0.9397896264055132,0.9576208178438662,0.9228045325779037,0.9219756621331424,0.9394602479941648,0.9792658782396242,0.9755264572844398,1303.0,109.0,57.0,1288.0
0.9394269133115706,0.9576208178438662,0.9220963172804533,0.9213161659513591,0.9391177542836311,0.9814679275882767,0.9786695283750246,1302.0,110.0,57.0,1288.0
0.9354370692782009,0.9516728624535316,0.919971671388102,0.9188801148600143,0.9349890430971513,0.9787466958728689,0.9743539761700958,1299.0,113.0,65.0,1280.0
0.941240478781284,0.9576208178438662,0.9256373937677054,0.9246231155778895,0.9408327246165084,0.9814542371810399,0.9766920727713378,1307.0,105.0,57.0,1288.0
0.9437794704388829,0.9509293680297398,0.9369688385269122,0.9349415204678363,0.9428676741614449,0.9821287530145223,0.9774835208729032,1323.0,89.0,66.0,1279.0
0.9499455930359086,0.9635687732342008,0.9369688385269122,0.935740072202166,0.9494505494505494,0.9847057088998178,0.9849321815226721,1323.0,89.0,49.0,1296.0
0.9445048966267682,0.9620817843866171,0.9277620396600567,0.9269340974212035,0.9441809558555272,0.9829033141316595,0.979302880026544,1310.0,102.0,51.0,1294.0
0.9379760609357998,0.9531598513011152,0.9235127478753541,0.9223021582733812,0.9374771480804388,0.9763656181218868,0.9674329006324915,1304.0,108.0,63.0,1282.0
0.9474066013783098,0.9657992565055762,0.9298866855524079,0.9291845493562232,0.9471381698869851,0.9854028665606537,0.9856916455194911,1313.0,99.0,46.0,1299.0
0.9419659049691694,0.9628252788104089,0.9220963172804533,0.9217081850533808,0.9418181818181818,0.9824694335330729,0.9833840614360262,1302.0,110.0,50.0,1295.0
0.940152339499456,0.9598513011152416,0.9213881019830028,0.920827389443652,0.9399344739716053,0.9833374580073084,0.9812089167193178,1301.0,111.0,54.0,1291.0
0.9416031918752267,0.9553903345724907,0.9284702549575071,0.9271284271284271,0.941047235444892,0.9802829175310931,0.9790868165867157,1311.0,101.0,60.0,1285.0
0.9484947406601378,0.9605947955390335,0.9369688385269122,0.9355539464156408,0.9479090242112986,0.9825110313089083,0.98099622770357,1323.0,89.0,53.0,1292.0
0.9372506347479144,0.9605947955390335,0.9150141643059491,0.9150141643059491,0.9372506347479144,0.9804185052181513,0.9722362660907337,1292.0,120.0,53.0,1292.0
0.9387014871236852,0.9613382899628253,0.9171388101983002,0.9170212765957447,0.9386569872958258,0.9852901839780112,0.9860778608210349,1295.0,117.0,52.0,1293.0
0.9466811751904244,0.9695167286245353,0.9249291784702549,0.924822695035461,0.9466424682395644,0.9843971481828618,0.9847501227836096,1306.0,106.0,41.0,1304.0
0.9481320275661952,0.9598513011152416,0.9369688385269122,0.9355072463768116,0.9475229357798165,0.9861184536158473,0.9846185637113083,1323.0,89.0,54.0,1291.0
